INDEX,FILE,DROP,SLICE_START,SLICE_END,NUM_OF_COIL,Memo
2,file_brain_AXFLAIR_200_6002471,,,,16.0,
4,file_brain_AXFLAIR_200_6002483,,,,20.0,
6,file_brain_AXFLAIR_200_6002536,,,,16.0,
8,file_brain_AXFLAIR_200_6002560,,,,20.0,
12,file_brain_AXFLAIR_200_6002581,,,,20.0,
13,file_brain_AXFLAIR_200_6002584,,,,20.0,
14,file_brain_AXFLAIR_200_6002588,,,,20.0,
16,file_brain_AXFLAIR_200_6002605,,,,20.0,
21,file_brain_AXFLAIR_201_6002872,,,,16.0,
23,file_brain_AXFLAIR_201_6002874,,,,16.0,
29,file_brain_AXFLAIR_201_6002922,,,,16.0,
31,file_brain_AXFLAIR_201_6002942,,,,16.0,
33,file_brain_AXFLAIR_201_6002948,,,,16.0,
36,file_brain_AXFLAIR_201_6002969,,,,20.0,
37,file_brain_AXFLAIR_201_6002974,,,,20.0,
38,file_brain_AXFLAIR_201_6002975,,,,16.0,
39,file_brain_AXFLAIR_201_6002979,,,,20.0,
40,file_brain_AXFLAIR_201_6002985,,,,20.0,
41,file_brain_AXFLAIR_201_6002988,,,,20.0,
43,file_brain_AXFLAIR_201_6003001,,,,16.0,
44,file_brain_AXFLAIR_201_6003015,,,,16.0,
48,file_brain_AXFLAIR_202_6000420,,,,16.0,
56,file_brain_AXFLAIR_202_6000486,,,,16.0,
68,file_brain_AXFLAIR_202_6000586,,,,16.0,
71,file_brain_AXFLAIR_203_6000906,,,,4.0,
74,file_brain_AXFLAIR_203_6000921,,,,4.0,
75,file_brain_AXFLAIR_203_6000923,,,,4.0,
82,file_brain_AXFLAIR_205_6000163,,,,20.0,
92,file_brain_AXFLAIR_209_6001389,,,,12.0,
94,file_brain_AXFLAIR_209_6001423,,,,12.0,
96,file_brain_AXFLAIR_210_6001497,,,,16.0,
102,file_brain_AXFLAIR_210_6001917,,,,20.0,
104,file_brain_AXFLAIR_210_6001927,,,,16.0,
109,file_brain_AXT1POST_200_6001982,,,,16.0,
111,file_brain_AXT1POST_200_6002016,,,,16.0,
127,file_brain_AXT1POST_200_6002237,,,,20.0,
131,file_brain_AXT1POST_200_6002326,,,,16.0,
132,file_brain_AXT1POST_200_6002330,,,,8.0,
133,file_brain_AXT1POST_200_6002353,,,,16.0,
135,file_brain_AXT1POST_200_6002376,,,,16.0,
139,file_brain_AXT1POST_201_6002672,,,,20.0,
141,file_brain_AXT1POST_201_6002685,,,,12.0,
153,file_brain_AXT1POST_201_6002788,,,,16.0,
156,file_brain_AXT1POST_201_6002846,,,,16.0,
158,file_brain_AXT1POST_201_6002870,,,,20.0,
159,file_brain_AXT1POST_201_6002877,,,,20.0,
160,file_brain_AXT1POST_201_6002886,,,,20.0,
162,file_brain_AXT1POST_201_6002898,,,,20.0,
164,file_brain_AXT1POST_201_6002989,,,,20.0,
165,file_brain_AXT1POST_201_6003014,,,,20.0,
166,file_brain_AXT1POST_201_6003022,,,,20.0,
173,file_brain_AXT1POST_202_6000350,,,,16.0,
174,file_brain_AXT1POST_202_6000362,,,,20.0,
180,file_brain_AXT1POST_202_6000426,,,,16.0,
182,file_brain_AXT1POST_202_6000484,,,,12.0,
184,file_brain_AXT1POST_202_6000570,,,,16.0,
189,file_brain_AXT1POST_203_6000619,,,,4.0,
195,file_brain_AXT1POST_203_6000680,,,,4.0,
198,file_brain_AXT1POST_203_6000696,,,,4.0,
204,file_brain_AXT1POST_203_6000745,,,,4.0,
205,file_brain_AXT1POST_203_6000747,,,,4.0,
207,file_brain_AXT1POST_203_6000762,,,,4.0,
209,file_brain_AXT1POST_203_6000788,,,,4.0,
216,file_brain_AXT1POST_203_6000822,,,,4.0,
222,file_brain_AXT1POST_203_6000859,,,,4.0,
224,file_brain_AXT1POST_203_6000865,,,,4.0,
228,file_brain_AXT1POST_205_2050004,,,,16.0,
229,file_brain_AXT1POST_205_2050016,,,,16.0,
232,file_brain_AXT1POST_205_2050039,,,,16.0,
235,file_brain_AXT1POST_205_2050067,,,,16.0,
240,file_brain_AXT1POST_205_2050166,,,,20.0,
241,file_brain_AXT1POST_205_2050207,,,,16.0,
243,file_brain_AXT1POST_205_6000015,,,,20.0,
245,file_brain_AXT1POST_205_6000044,,,,20.0,
249,file_brain_AXT1POST_205_6000087,,,,20.0,
250,file_brain_AXT1POST_205_6000090,,,,20.0,
251,file_brain_AXT1POST_205_6000120,,,,16.0,
252,file_brain_AXT1POST_205_6000151,,,,16.0,
255,file_brain_AXT1POST_206_6000209,,,,16.0,
261,file_brain_AXT1POST_207_2070076,,,,4.0,
262,file_brain_AXT1POST_207_2070093,,,,4.0,
263,file_brain_AXT1POST_207_2070130,,,,4.0,
265,file_brain_AXT1POST_207_2070183,,,,4.0,
269,file_brain_AXT1POST_207_2070213,,,,5.0,
271,file_brain_AXT1POST_207_2070230,,,,4.0,
274,file_brain_AXT1POST_207_2070267,,,,4.0,
275,file_brain_AXT1POST_207_2070291,,,,4.0,
279,file_brain_AXT1POST_207_2070345,,,,4.0,
281,file_brain_AXT1POST_207_2070353,,,,4.0,
282,file_brain_AXT1POST_207_2070375,,,,4.0,
283,file_brain_AXT1POST_207_2070391,,,,4.0,
289,file_brain_AXT1POST_207_2070589,,,,4.0,
291,file_brain_AXT1POST_207_2070666,,,,4.0,
292,file_brain_AXT1POST_207_2070667,,,,4.0,
299,file_brain_AXT1POST_207_2070784,,,,4.0,
300,file_brain_AXT1POST_207_2070785,,,,4.0,
302,file_brain_AXT1POST_207_2070801,,,,4.0,
303,file_brain_AXT1POST_207_2070817,,,,4.0,
306,file_brain_AXT1POST_208_2080044,,,,4.0,
308,file_brain_AXT1POST_208_2080068,,,,4.0,
309,file_brain_AXT1POST_208_2080086,,,,4.0,
317,file_brain_AXT1POST_208_2080169,,,,4.0,
319,file_brain_AXT1POST_208_2080189,,,,4.0,
323,file_brain_AXT1POST_208_2080261,,,,4.0,
324,file_brain_AXT1POST_208_2080270,,,,4.0,
325,file_brain_AXT1POST_208_2080278,,,,4.0,
327,file_brain_AXT1POST_208_2080300,,,,4.0,
330,file_brain_AXT1POST_208_2080400,,,,4.0,
331,file_brain_AXT1POST_208_2080411,,,,4.0,
334,file_brain_AXT1POST_208_2080456,,,,6.0,
339,file_brain_AXT1POST_208_2080534,,,,4.0,
340,file_brain_AXT1POST_208_2080550,,,,4.0,
347,file_brain_AXT1POST_208_2080687,,,,4.0,
350,file_brain_AXT1POST_208_2080708,,,,4.0,
351,file_brain_AXT1POST_208_2080714,,,,4.0,
352,file_brain_AXT1POST_208_2080730,,,,4.0,
353,file_brain_AXT1POST_208_2080732,,,,5.0,
354,file_brain_AXT1POST_209_6001001,,,,14.0,
355,file_brain_AXT1POST_209_6001068,,,,14.0,
357,file_brain_AXT1POST_209_6001084,,,,12.0,
360,file_brain_AXT1POST_209_6001127,,,,12.0,
362,file_brain_AXT1POST_209_6001134,,,,16.0,
363,file_brain_AXT1POST_209_6001187,,,,12.0,
367,file_brain_AXT1POST_209_6001231,,,,12.0,
371,file_brain_AXT1POST_209_6001291,,,,14.0,
378,file_brain_AXT1POST_210_6001625,,,,16.0,
379,file_brain_AXT1POST_210_6001630,,,,16.0,
385,file_brain_AXT1POST_210_6001705,,,,20.0,
386,file_brain_AXT1POST_210_6001732,,,,16.0,
388,file_brain_AXT1POST_210_6001782,,,,12.0,
390,file_brain_AXT1POST_210_6001824,,,,20.0,
391,file_brain_AXT1POST_210_6001828,,,,20.0,
394,file_brain_AXT1PRE_200_6002079,,,,16.0,
401,file_brain_AXT1PRE_200_6002233,,,,20.0,
402,file_brain_AXT1PRE_200_6002236,,,,20.0,
404,file_brain_AXT1PRE_200_6002327,,,,16.0,
407,file_brain_AXT1PRE_200_6002366,,,,20.0,
409,file_brain_AXT1PRE_200_6002412,,,,20.0,
412,file_brain_AXT1PRE_201_6002702,,,,16.0,
414,file_brain_AXT1PRE_203_6000612,,,,4.0,
418,file_brain_AXT1PRE_203_6000637,,,,4.0,
419,file_brain_AXT1PRE_203_6000645,,,,4.0,
420,file_brain_AXT1PRE_203_6000649,,,,4.0,
424,file_brain_AXT1PRE_203_6000687,,,,4.0,
427,file_brain_AXT1PRE_203_6000732,,,,4.0,
428,file_brain_AXT1PRE_203_6000746,,,,4.0,
432,file_brain_AXT1PRE_203_6000767,,,,4.0,
436,file_brain_AXT1PRE_203_6000809,,,,4.0,
438,file_brain_AXT1PRE_203_6000815,,,,4.0,
441,file_brain_AXT1PRE_203_6000849,,,,4.0,
445,file_brain_AXT1PRE_205_6000033,,,,16.0,
447,file_brain_AXT1PRE_205_6000075,,,,20.0,
450,file_brain_AXT1PRE_205_6000125,,,,16.0,
452,file_brain_AXT1PRE_209_6000968,,,,14.0,
453,file_brain_AXT1PRE_209_6001033,,,,16.0,
454,file_brain_AXT1PRE_209_6001141,,,,12.0,
460,file_brain_AXT1PRE_209_6001212,,,,12.0,
461,file_brain_AXT1PRE_209_6001221,,,,12.0,
464,file_brain_AXT1PRE_210_6001644,,,,16.0,
465,file_brain_AXT1PRE_210_6001675,,,,16.0,
468,file_brain_AXT1PRE_210_6001810,,,,20.0,
471,file_brain_AXT1_201_6002725,,,,20.0,
474,file_brain_AXT1_201_6002759,,,,20.0,
478,file_brain_AXT1_201_6002841,,,,20.0,
479,file_brain_AXT1_201_6002861,,,,20.0,
480,file_brain_AXT1_201_6002885,,,,16.0,
482,file_brain_AXT1_202_2020029,,,,20.0,
483,file_brain_AXT1_202_2020033,,,,20.0,
484,file_brain_AXT1_202_2020038,,,,12.0,
496,file_brain_AXT1_202_2020194,,,,20.0,
499,file_brain_AXT1_202_2020228,,,,12.0,
506,file_brain_AXT1_202_2020305,,,,20.0,
507,file_brain_AXT1_202_2020313,,,,16.0,
511,file_brain_AXT1_202_2020368,,,,20.0,
515,file_brain_AXT1_202_2020444,,,,20.0,
517,file_brain_AXT1_202_2020455,,,,16.0,
518,file_brain_AXT1_202_2020474,,,,20.0,
521,file_brain_AXT1_202_2020530,,,,16.0,
530,file_brain_AXT1_202_2020589,,,,20.0,
531,file_brain_AXT1_202_2020590,,,,16.0,
532,file_brain_AXT1_202_2120021,,,,16.0,
534,file_brain_AXT1_202_6000292,,,,16.0,
537,file_brain_AXT1_202_6000303,,,,16.0,
545,file_brain_AXT1_202_6000392,,,,20.0,
547,file_brain_AXT1_202_6000432,,,,16.0,
548,file_brain_AXT1_202_6000434,,,,16.0,
549,file_brain_AXT1_202_6000451,,,,20.0,
550,file_brain_AXT1_202_6000470,,,,16.0,
551,file_brain_AXT1_202_6000500,,,,20.0,
556,file_brain_AXT1_202_6000537,,,,12.0,
558,file_brain_AXT1_202_6000577,,,,16.0,
559,file_brain_AXT1_202_6000587,,,,16.0,
560,file_brain_AXT1_202_6000591,,,,20.0,
565,file_brain_AXT2_200_2000022,0.0,,,20.0,
568,file_brain_AXT2_200_2000045,,,,16.0,
569,file_brain_AXT2_200_2000069,,,,16.0,
571,file_brain_AXT2_200_2000082,0.0,,,20.0,
